iter	Passed	Remaining
382	428	690
383	429	688
384	429	686
385	430	685
386	431	683
387	432	681
388	432	679
389	433	678
390	434	676
391	435	675
392	436	673
393	437	672
394	437	670
395	438	668
396	439	666
397	439	665
398	440	663
399	441	661
400	442	660
401	442	658
402	443	657
403	444	655
404	445	653
405	445	652
406	446	650
407	447	648
408	448	647
409	448	645
410	449	644
411	450	643
412	451	641
413	452	640
414	453	638
415	454	637
416	454	635
417	455	634
418	456	632
419	457	631
420	457	629
421	458	627
422	459	626
423	459	624
424	460	623
425	461	621
426	461	619
427	462	618
428	463	616
429	464	615
430	464	613
431	465	612
432	466	611
433	467	609
434	468	608
435	468	606
436	469	605
437	471	604
438	471	603
439	472	601
440	473	600
441	474	598
442	475	597
443	475	595
444	476	594
445	477	592
446	478	591
447	478	589
448	479	588
449	480	587
450	481	586
451	482	584
452	483	583
453	483	581
454	484	580
455	485	578
456	485	577
457	486	576
458	487	574
459	488	573
460	488	571
461	489	570
462	490	568
463	491	567
464	492	566
465	492	564
466	493	563
467	494	561
468	495	560
469	496	559
470	496	558
471	497	556
472	498	555
473	499	554
474	500	552
475	500	551
476	501	550
477	502	548
478	503	547
479	503	545
480	504	544
481	505	543
482	506	541
483	506	540
484	507	538
485	508	537
486	508	536
487	509	534
488	511	534
489	512	533
490	513	532
491	514	530
492	515	529
493	516	528
494	517	527
495	517	526
496	518	525
497	519	523
498	520	522
499	521	521
500	522	520
501	523	519
502	524	517
503	525	516
504	526	515
505	527	514
506	528	513
507	529	512
508	529	511
509	530	509
510	531	508
511	532	507
512	533	506
513	533	504
514	534	503
515	535	502
516	536	501
517	537	500
518	538	499
519	540	498
520	541	498
521	542	496
522	543	496
523	544	495
524	545	493
525	547	493
526	548	492
527	549	490
528	549	489
529	550	488
530	551	486
531	552	485
532	553	484
533	553	483
534	554	482
535	555	480
536	556	479
537	557	478
538	558	477
539	559	476
540	559	474
541	560	473
542	561	472
543	562	471
544	563	470
545	564	469
546	564	467
547	565	466
548	566	465
549	567	464
550	568	462
551	568	461
552	569	460
553	570	459
554	571	458
555	572	457
556	573	455
557	574	454
558	574	453
559	575	452
560	576	450
561	577	449
562	577	448
563	578	447
564	579	446
565	580	444
566	581	443
567	582	442
568	582	441
569	583	440
570	584	439
571	585	437
572	586	436
573	587	435
574	588	434
575	588	433
576	589	432
577	590	431
578	591	430
579	592	428
580	593	427
581	593	426
582	594	425
583	595	424
584	596	422
585	596	421
586	597	420
587	598	419
588	599	418
589	600	417
590	601	416
591	602	414
592	602	413
593	603	412
594	604	411
595	605	410
596	606	409
597	607	408
598	607	406
599	608	405
600	609	404
601	610	403
602	611	402
603	611	401
604	612	399
605	613	398
606	614	397
607	614	396
608	615	395
609	616	394
610	617	393
611	618	392
612	619	390
613	620	389
614	620	388
615	621	387
616	622	386
617	623	385
618	623	383
619	624	382
620	625	381
621	626	380
622	627	379
623	628	378
624	628	377
625	629	376
626	630	375
627	631	373
628	632	372
629	633	371
630	633	370
631	634	369
632	635	368
633	636	367
634	637	366
635	637	365
636	638	363
637	639	362
638	640	361
639	640	360
640	641	359
641	643	358
642	644	357
643	645	356
644	646	355
645	648	355
646	649	354
647	650	353
648	650	352
649	652	351
650	652	350
651	653	348
652	654	347
653	655	346
654	656	345
655	656	344
656	657	343
657	658	342
658	659	341
659	659	339
660	660	338
661	661	337
662	662	336
663	663	335
664	664	334
665	665	333
666	665	332
667	666	331
668	667	330
669	668	329
670	668	328
671	669	326
672	670	325
673	671	324
674	672	323
675	672	322
676	673	321
677	674	320
678	675	319
679	675	318
680	676	316
681	677	316
682	678	314
683	679	313
684	680	312
685	681	311
686	681	310
687	682	309
688	683	308
689	684	307
690	684	306
691	685	305
692	686	304
693	687	303
694	688	301
695	688	300
696	689	299
697	690	298
698	691	297
699	692	296
700	693	295
701	694	294
702	695	293
703	696	292
704	697	291
705	698	290
706	699	289
707	700	288
708	701	287
709	702	286
710	703	285
711	704	284
712	704	283
713	705	282
714	706	281
715	707	280
716	708	279
717	709	278
718	710	277
719	711	276
720	712	275
721	713	274
722	714	273
723	715	272
724	716	271
725	717	270
726	718	269
727	719	268
728	719	267
729	720	266
730	721	265
731	722	264
732	723	263
733	724	262
734	725	261
735	726	260
736	726	259
737	727	258
738	728	257
739	729	256
740	729	255
741	730	254
742	731	253
743	732	251
744	732	250
745	733	249
746	734	248
747	735	247
748	736	246
749	736	245
750	738	244
751	739	243
752	740	242
753	741	241
754	742	240
755	743	239
756	744	238
757	745	237
758	746	236
759	747	235
760	748	234
761	748	233
762	749	232
763	750	231
764	751	230
765	752	229
766	753	228
767	754	227
768	754	226
769	755	225
770	756	224
771	757	223
772	758	222
773	758	221
774	759	220
775	760	219
776	760	218
777	761	217
778	762	216
779	763	215
780	763	214
781	764	213
782	765	212
783	766	211
784	767	210
785	769	209
786	770	208
787	770	207
788	771	206
789	772	205
790	773	204
791	774	203
792	774	202
793	775	201
794	776	200
795	777	199
796	777	198
797	778	197
798	779	196
799	780	195
800	781	194
801	781	193
802	783	192
803	784	191
804	784	190
805	785	189
806	786	188
807	787	187
808	788	186
809	789	185
810	789	184
811	790	183
812	791	181
813	792	180
814	792	179
815	793	178
816	794	177
817	795	176
818	795	175
819	796	174
820	797	173
821	798	172
822	799	171
823	800	170
824	801	169
825	801	168
826	802	167
827	803	166
828	804	165
829	805	164
830	805	163
831	806	162
832	807	161
833	808	160
834	808	159
835	809	158
836	810	157
837	811	156
838	812	155
839	812	154
840	814	153
841	815	153
842	816	152
843	817	151
844	817	150
845	818	149
846	819	148
847	820	147
848	821	146
849	821	145
850	822	144
851	823	143
852	824	142
853	824	141
854	825	140
855	826	139
856	827	138
857	828	137
858	829	136
859	830	135
860	830	134
861	831	133
862	832	132
863	833	131
864	833	130
865	834	129
866	835	128
867	836	127
868	837	126
869	837	125
870	838	124
871	839	123
872	840	122
873	841	121
874	841	120
875	842	119
876	844	118
877	844	117
878	845	116
879	846	115
880	847	114
881	847	113
882	848	112
883	849	111
884	850	110
885	850	109
886	851	108
887	852	107
888	853	106
889	854	105
890	855	104
891	855	103
892	856	102
893	857	101
894	858	100
895	859	99
896	860	98
897	861	97
898	861	96
899	862	95
900	863	94
901	864	93
902	865	92
903	865	91
904	866	90
905	867	89
906	868	89
907	868	88
908	869	87
909	870	86
910	871	85
911	872	84
912	873	83
913	874	82
914	875	81
915	875	80
916	876	79
917	877	78
918	878	77
919	879	76
920	879	75
921	880	74
922	881	73
923	882	72
924	883	71
925	883	70
926	884	69
927	885	68
928	886	67
929	887	66
930	887	65
931	889	64
932	889	63
933	890	62
934	891	61
935	892	60
936	892	60
937	893	59
938	894	58
939	895	57
940	895	56
941	896	55
942	897	54
943	898	53
944	898	52
945	899	51
946	900	50
947	901	49
948	902	48
949	903	47
950	904	46
951	905	45
952	906	44
953	907	43
954	907	42
955	908	41
956	909	40
957	910	39
958	911	38
959	912	38
960	912	37
961	913	36
962	914	35
963	915	34
964	916	33
965	916	32
966	917	31
967	918	30
968	919	29
969	920	28
970	921	27
971	922	26
972	923	25
973	923	24
974	924	23
975	925	22
976	926	21
977	926	20
978	927	19
979	928	18
980	929	17
981	930	17
982	930	16
983	931	15
984	932	14
985	933	13
986	934	12
987	935	11
988	936	10
989	936	9
990	937	8
991	938	7
992	939	6
993	939	5
994	940	4
995	941	3
996	942	2
997	943	1
998	943	0
999	944	0
